Ped,#sequences,#sequences_day,sequences_nigth,#bboxes,#bboxes_day,#bboxes_nigth,#cams,#cams_day,#cams_night
1001210244,4,2,2,340,164,176,4,3,3
1004114196,4,2,2,199,127,72,5,2,4
1005070462,1,1,0,12,12,0,1,1,0
1021093698,3,2,1,197,177,20,3,3,1
1024089777,2,2,0,42,42,0,2,2,0
1032073858,4,2,2,369,65,304,3,3,3
1039800368,4,2,2,247,123,124,4,3,3
1055701597,3,2,1,119,67,52,3,2,1
1064866854,1,1,0,53,53,0,1,1,0
1068876755,2,1,1,206,123,83,2,2,2
1074457665,3,1,2,46,17,29,2,1,2
1077785853,3,2,1,139,77,62,3,2,2
1082572151,2,2,0,80,80,0,2,2,0
1090617681,3,2,1,77,65,12,2,2,1
1092080539,2,2,0,117,117,0,2,2,0
1095737979,0,0,0,0,0,0,0,0,0
1096929346,3,2,1,86,29,57,3,2,1
1097048408,3,2,1,117,88,29,2,2,1
1099825042,2,2,0,73,73,0,3,3,0
1129928304,1,1,0,8,8,0,1,1,0
1142162924,1,1,0,28,28,0,1,1,0
1146800212,3,2,1,215,140,75,2,2,1
115168927,4,2,2,235,108,127,3,2,2
1161072059,2,1,1,8,6,2,1,1,1
1165307954,3,2,1,110,72,38,4,3,1
1165780219,2,1,1,15,1,14,3,1,2
1169888870,4,2,2,52,16,36,4,2,3
117698822,3,2,1,212,144,68,3,2,1
1182012905,2,2,0,34,34,0,2,2,0
1189322339,3,2,1,133,66,67,4,4,1
1191548746,2,2,0,30,30,0,2,2,0
1204772502,2,1,1,142,83,59,1,1,1
1206185632,2,1,1,69,65,4,2,1,1
1209091352,4,2,2,233,100,133,3,2,2
1224306523,3,2,1,59,21,38,3,2,2
1226102803,3,2,1,179,99,80,2,2,1
1240094341,2,2,0,142,142,0,2,2,0
1240128502,1,1,0,7,7,0,2,2,0
1250841910,3,2,1,129,106,23,3,3,2
1264851357,1,1,0,81,81,0,1,1,0
1264920838,3,2,1,206,133,73,2,2,1
1268862154,2,1,1,69,14,55,2,1,1
1283141381,3,2,1,179,163,16,2,2,1
1302784073,2,2,0,73,73,0,2,2,0
1309468115,4,2,2,108,77,31,3,2,2
1312913862,3,2,1,73,71,2,2,2,1
131961260,2,2,0,31,31,0,3,3,0
1325314544,2,1,1,49,26,23,1,1,1
1328415626,4,2,2,312,168,144,4,3,3
1329576454,3,2,1,195,157,38,2,2,1
1330042375,3,2,1,231,176,55,3,3,1
1346941736,2,1,1,14,9,5,1,1,1
1347814329,4,2,2,155,44,111,3,2,2
1358380044,3,2,1,153,147,6,3,2,1
1371553700,2,1,1,83,8,75,1,1,1
1380197501,3,2,1,61,45,16,3,3,1
1381498905,3,2,1,172,106,66,4,3,1
1382414087,3,2,1,149,110,39,4,2,2
1388848350,2,2,0,47,47,0,2,2,0
1401530684,4,2,2,141,35,106,2,2,2
1404403376,2,2,0,93,93,0,2,2,0
1413662315,1,1,0,71,71,0,1,1,0
1416254276,3,1,2,118,42,76,3,2,2
1423699487,3,2,1,228,138,90,2,2,1
1426880966,3,2,1,110,47,63,3,2,1
1430544400,3,2,1,151,115,36,3,2,1
1446741360,2,1,1,38,3,35,2,1,1
1456041926,2,2,0,28,28,0,2,2,0
1459905209,0,0,0,0,0,0,0,0,0
1461287021,2,1,1,38,19,19,3,2,1
1464257942,2,2,0,108,108,0,2,2,0
1466037421,1,1,0,10,10,0,1,1,0
1490458366,2,1,1,73,6,67,2,2,2
1498487404,2,1,1,52,33,19,2,1,1
1519319503,3,2,1,11,5,6,2,2,1
1520708641,3,1,2,89,12,77,3,1,2
1530648845,1,1,0,26,26,0,1,1,0
1535236204,3,2,1,20,8,12,3,2,2
153984193,4,2,2,144,26,118,4,2,3
1546450936,1,1,0,3,3,0,1,1,0
1558115333,3,2,1,304,173,131,3,3,2
1561705728,3,2,1,169,120,49,2,2,1
1567728751,2,2,0,82,82,0,2,2,0
1573528872,3,2,1,174,113,61,2,2,1
1581098148,2,1,1,107,47,60,2,1,1
1596003233,2,1,1,88,71,17,2,1,1
1624626906,2,1,1,58,37,21,2,1,1
1625728984,3,2,1,169,113,56,2,2,1
1626646295,2,2,0,81,81,0,2,2,0
1631478380,2,2,0,21,21,0,2,2,0
1633872967,3,2,1,216,133,83,2,2,1
1634506681,2,2,0,98,98,0,2,2,0
1640504453,3,2,1,230,186,44,5,3,2
1641152947,3,1,2,73,5,68,3,1,2
1644266841,2,2,0,62,62,0,2,2,0
1650036788,1,0,1,61,0,61,1,0,1
1650288984,3,2,1,41,23,18,3,2,1
1657546978,1,0,1,2,0,2,1,0,1
1669696074,2,2,0,51,51,0,2,2,0
1674107025,2,2,0,94,94,0,2,2,0
1681385341,3,2,1,105,89,16,3,3,1
1694362237,3,2,1,124,94,30,3,2,2
1699403886,2,2,0,62,62,0,3,3,0
1702441027,3,2,1,69,54,15,2,2,1
1704428387,3,2,1,72,22,50,3,2,1
1706635382,0,0,0,0,0,0,0,0,0
1720428295,3,1,2,229,86,143,3,1,3
1728056212,3,1,2,206,62,144,3,2,2
1746653202,1,1,0,40,40,0,1,1,0
1750583735,1,1,0,16,16,0,1,1,0
1752208920,4,2,2,249,109,140,5,3,3
1755064960,1,1,0,67,67,0,1,1,0
1767892582,1,0,1,52,0,52,1,0,1
1768677545,2,1,1,98,22,76,2,1,1
1776856003,3,2,1,67,22,45,2,2,1
1777626099,3,1,2,208,113,95,3,2,3
1787764635,4,2,2,231,94,137,2,2,2
1794381917,3,2,1,72,24,48,4,3,1
1809430156,2,1,1,48,36,12,2,1,1
1822107721,2,2,0,133,133,0,2,2,0
1822283721,1,1,0,23,23,0,1,1,0
1825562762,3,2,1,197,88,109,3,2,2
1830688247,2,2,0,68,68,0,2,2,0
1846684678,3,2,1,167,146,21,4,3,1
1863555924,2,1,1,21,10,11,3,1,2
188012277,3,1,2,68,5,63,3,1,2
1885233650,2,1,1,3,2,1,2,1,1
1888624839,3,2,1,71,54,17,3,2,1
189425762,3,2,1,203,129,74,4,3,1
1906124788,3,2,1,103,69,34,3,2,1
1925237458,3,2,1,57,55,2,3,2,1
193469166,1,1,0,9,9,0,1,1,0
1936142927,4,2,2,185,54,131,4,3,3
193817059,4,2,2,43,8,35,3,2,2
1939545845,2,2,0,53,53,0,2,2,0
1943971979,3,2,1,221,205,16,4,4,1
1951946145,3,2,1,129,57,72,2,2,1
1952555184,3,2,1,222,150,72,2,2,1
1975732938,3,2,1,203,151,52,2,2,1
1976765073,4,2,2,196,137,59,3,2,3
1982350912,3,2,1,88,81,7,2,2,1
1984382277,2,1,1,51,23,28,2,1,1
1985653476,3,2,1,77,73,4,3,2,1
2007797722,4,2,2,16,5,11,3,2,2
2010389054,1,1,0,16,16,0,1,1,0
2014052797,4,2,2,95,56,39,3,3,3
2021631368,3,2,1,199,187,12,3,3,1
2035992488,2,1,1,21,12,9,1,1,1
2040438510,1,1,0,2,2,0,1,1,0
2047212121,2,1,1,56,24,32,3,2,1
2050158196,2,1,1,70,62,8,2,1,1
2064532783,1,1,0,74,74,0,1,1,0
2073775040,4,2,2,259,104,155,3,2,2
2089096292,1,1,0,6,6,0,1,1,0
2093736314,2,1,1,12,2,10,1,1,1
2097407511,4,2,2,266,131,135,2,2,2
2109968527,3,2,1,172,128,44,2,2,1
2111372120,2,1,1,161,60,101,2,1,2
2114544056,3,2,1,67,54,13,2,2,1
2119136831,3,2,1,94,76,18,3,2,1
2120901815,3,2,1,20,13,7,2,2,1
2124742566,3,2,1,188,175,13,3,3,1
2129936603,3,2,1,55,52,3,4,3,1
2141384740,2,0,2,54,0,54,2,0,2
2162532142,3,2,1,220,151,69,3,3,2
2168724337,4,2,2,97,40,57,3,2,2
2180468199,2,1,1,28,3,25,2,1,1
2181772221,2,1,1,32,6,26,2,2,1
2185745201,3,2,1,102,47,55,3,3,1
2206530719,2,1,1,86,45,41,2,1,1
2217202584,4,2,2,266,172,94,2,2,2
2217749257,2,2,0,135,135,0,3,3,0
2218630415,2,2,0,111,111,0,2,2,0
2230970679,2,2,0,27,27,0,2,2,0
2231547570,2,2,0,68,68,0,2,2,0
2237544099,2,2,0,95,95,0,3,3,0
2243544680,2,1,1,27,26,1,2,1,1
225287241,4,2,2,103,33,70,3,3,2
225514697,3,2,1,96,59,37,3,3,1
2255803900,3,1,2,216,79,137,3,2,3
2255894993,3,2,1,51,21,30,3,2,1
2260598310,2,2,0,82,82,0,2,2,0
226559113,3,2,1,126,48,78,5,3,2
2276611093,2,2,0,113,113,0,2,2,0
228356856,3,2,1,69,13,56,3,2,1
228715206,2,1,1,20,7,13,2,1,1
2318861297,3,2,1,88,52,36,3,2,1
233415434,2,2,0,95,95,0,2,2,0
2340239206,2,1,1,59,21,38,1,1,1
2346291386,2,2,0,74,74,0,2,2,0
2359345766,2,1,1,52,45,7,2,1,1
2362341647,3,2,1,324,267,57,3,3,2
2374966032,4,2,2,195,128,67,4,2,3
238213328,3,2,1,218,156,62,3,3,1
2414729609,2,2,0,51,51,0,2,2,0
2422005962,3,1,2,119,43,76,2,1,2
2423691919,1,0,1,34,0,34,1,0,1
2426248831,0,0,0,0,0,0,0,0,0
2435054400,2,1,1,240,146,94,2,2,2
2442448387,2,2,0,229,229,0,4,4,0
2445950508,2,2,0,184,184,0,3,3,0
2457805603,2,2,0,28,28,0,3,3,0
2459507570,1,1,0,4,4,0,1,1,0
2488675799,4,2,2,133,80,53,3,2,3
2494442380,3,2,1,220,163,57,3,3,1
2512875213,4,2,2,55,26,29,3,2,2
2521108919,1,1,0,31,31,0,2,2,0
2521633500,1,1,0,23,23,0,2,2,0
2526768638,1,0,1,3,0,3,1,0,1
2534589327,3,2,1,269,189,80,3,3,2
2549481101,2,1,1,63,43,20,2,1,1
2557996913,2,2,0,45,45,0,2,2,0
2563194959,0,0,0,0,0,0,0,0,0
2577072326,4,2,2,178,140,38,3,3,3
257763003,3,2,1,135,101,34,4,4,1
2579169528,2,1,1,46,13,33,2,2,2
2585681490,2,2,0,40,40,0,2,2,0
2595446627,4,2,2,270,192,78,4,4,3
2597531625,2,1,1,59,43,16,1,1,1
2602752943,3,2,1,264,178,86,3,3,2
2606068340,2,1,1,23,7,16,2,1,1
2608926626,1,1,0,40,40,0,1,1,0
261428209,2,2,0,18,18,0,2,2,0
261586155,4,2,2,78,31,47,5,2,4
2620240008,2,2,0,94,94,0,3,3,0
2624589981,2,2,0,87,87,0,3,3,0
2627665880,2,2,0,25,25,0,2,2,0
2633130371,4,2,2,305,171,134,5,2,3
2634057640,2,1,1,92,12,80,3,1,2
2638072698,0,0,0,0,0,0,0,0,0
2651349821,3,2,1,104,64,40,3,2,1
2659242702,2,1,1,69,52,17,1,1,1
2674735073,1,0,1,25,0,25,1,0,1
2680389410,2,1,1,145,72,73,2,2,2
2680682039,2,2,0,127,127,0,3,3,0
2681481517,3,2,1,125,89,36,3,2,1
2688103263,3,2,1,155,109,46,3,2,1
2705543429,2,2,0,321,321,0,4,4,0
2718472679,1,1,0,63,63,0,1,1,0
2727244247,2,2,0,95,95,0,2,2,0
2733138262,4,2,2,156,77,79,3,2,2
2741999622,1,1,0,94,94,0,2,2,0
2756120947,0,0,0,0,0,0,0,0,0
275618457,3,2,1,189,149,40,2,2,1
2756669323,3,2,1,199,147,52,3,3,2
2775443222,3,2,1,171,143,28,4,3,1
2775713665,3,2,1,231,146,85,4,3,1
2780469782,2,2,0,137,137,0,3,3,0
2781317046,2,1,1,127,103,24,2,2,1
2802535058,3,2,1,163,123,40,3,2,1
2831296918,2,2,0,103,103,0,3,3,0
2841034142,4,2,2,239,95,144,3,2,3
2842417644,0,0,0,0,0,0,0,0,0
2842568196,1,0,1,42,0,42,1,0,1
2849617566,3,2,1,184,107,77,3,3,1
2850754114,3,2,1,99,22,77,3,2,1
2860711835,3,2,1,170,96,74,4,3,1
2867128955,0,0,0,0,0,0,0,0,0
2869588309,2,1,1,231,140,91,2,2,2
2872052743,2,1,1,151,145,6,2,2,1
2874755766,3,2,1,129,88,41,3,2,2
2886641112,2,1,1,42,9,33,2,1,1
2890614022,2,2,0,97,97,0,2,2,0
2896414922,2,2,0,39,39,0,2,2,0
2899099062,2,1,1,96,55,41,1,1,1
2907468364,2,1,1,90,9,81,2,1,1
2908022696,3,1,2,190,48,142,2,1,2
2912874939,3,2,1,109,90,19,2,2,1
2923947184,1,1,0,36,36,0,1,1,0
2928082356,3,1,2,107,45,62,2,1,2
2936266209,3,2,1,84,54,30,3,3,2
2952446692,2,2,0,11,11,0,2,2,0
2962707003,3,2,1,31,27,4,2,2,1
2974087609,3,2,1,240,172,68,3,3,2
2981205682,3,2,1,343,253,90,3,3,2
2981862233,2,1,1,71,64,7,2,2,2
2988916046,3,1,2,124,33,91,3,1,3
2992445106,3,2,1,46,6,40,3,2,1
2995538501,3,1,2,85,15,70,3,1,3
3005388626,2,2,0,19,19,0,2,2,0
3008586398,2,2,0,81,81,0,3,3,0
3014915558,1,0,1,12,0,12,1,0,1
3019107892,2,2,0,118,118,0,2,2,0
3043264555,1,1,0,85,85,0,1,1,0
3045926185,4,2,2,235,172,63,4,4,2
3050275044,2,2,0,63,63,0,3,3,0
3064628686,2,2,0,59,59,0,2,2,0
3065114024,1,1,0,45,45,0,1,1,0
3072929548,3,2,1,218,152,66,4,4,1
3083210802,3,2,1,79,65,14,3,3,1
3118269184,2,2,0,129,129,0,2,2,0
3134700416,2,1,1,94,70,24,2,1,1
3170921201,1,0,1,19,0,19,1,0,1
3181518428,2,1,1,46,10,36,2,1,1
3183167778,3,2,1,97,94,3,3,2,1
3188223741,2,1,1,55,15,40,2,2,2
3189787803,2,2,0,48,48,0,2,2,0
3189832196,4,2,2,354,226,128,4,3,2
3214308084,0,0,0,0,0,0,0,0,0
321657486,2,1,1,116,84,32,2,1,2
3227390873,1,1,0,78,78,0,1,1,0
3237179831,2,2,0,33,33,0,2,2,0
32417469,2,2,0,45,45,0,2,2,0
3247667175,2,1,1,24,22,2,1,1,1
3250873975,3,1,2,188,4,184,3,1,3
3265820418,4,2,2,174,57,117,3,2,2
3271294718,3,2,1,172,108,64,4,4,2
3272005365,2,2,0,23,23,0,2,2,0
3272931111,3,2,1,138,75,63,2,2,1
3287349092,2,2,0,32,32,0,3,3,0
3290105390,3,2,1,163,108,55,2,2,1
3293887675,2,1,1,59,52,7,2,1,1
330231874,3,2,1,242,180,62,4,3,1
3306347811,2,2,0,226,226,0,3,3,0
3310258058,2,1,1,115,37,78,2,1,1
3312325004,3,2,1,284,192,92,3,3,2
331645324,2,1,1,84,70,14,2,1,1
3321821918,2,2,0,19,19,0,2,2,0
3333724719,4,2,2,136,98,38,4,3,2
3343476521,3,2,1,102,62,40,3,2,1
3349113128,2,1,1,120,49,71,2,1,1
3365863812,2,2,0,168,168,0,2,2,0
3367442045,1,1,0,5,5,0,1,1,0
3367706194,3,2,1,93,83,10,4,3,1
3374523516,4,2,2,269,139,130,4,2,3
3382649284,2,2,0,144,144,0,3,3,0
3389018345,2,2,0,9,9,0,2,2,0
3394697810,2,2,0,68,68,0,3,3,0
3402126148,1,1,0,24,24,0,1,1,0
3408943538,2,1,1,24,10,14,2,1,1
3422293493,2,2,0,7,7,0,2,2,0
343259175,2,1,1,64,39,25,2,2,2
3439295882,4,2,2,102,53,49,3,2,2
3447159466,3,2,1,133,56,77,3,2,1
3454621138,3,2,1,117,75,42,3,2,1
3457361118,2,1,1,14,10,4,2,1,1
3459037009,2,1,1,114,62,52,1,1,1
3465614249,2,2,0,88,88,0,3,3,0
3465937675,1,1,0,37,37,0,1,1,0
3479321132,1,1,0,29,29,0,2,2,0
3482496489,3,2,1,52,40,12,3,2,1
348382215,3,2,1,259,179,80,3,2,1
349505262,3,2,1,29,18,11,3,3,1
349680864,3,2,1,64,34,30,3,3,1
3499148112,2,2,0,148,148,0,3,3,0
3502104854,1,0,1,8,0,8,1,0,1
3512565361,1,1,0,19,19,0,1,1,0
3513928062,1,1,0,32,32,0,2,2,0
3519864886,1,1,0,43,43,0,1,1,0
3523131524,3,2,1,125,65,60,3,2,1
3529955798,3,2,1,159,104,55,2,2,1
3538133636,2,2,0,86,86,0,2,2,0
355916122,1,1,0,27,27,0,1,1,0
3564307372,4,2,2,155,85,70,3,2,2
3579522037,2,1,1,195,127,68,2,2,2
3585757951,2,1,1,17,3,14,1,1,1
3609190705,2,2,0,143,143,0,2,2,0
3613420592,2,1,1,82,36,46,2,1,2
3613962792,3,2,1,55,45,10,2,2,1
361513884,3,2,1,127,64,63,4,3,1
3621428889,4,2,2,273,156,117,4,3,3
3630066984,2,1,1,110,58,52,1,1,1
3640249671,1,1,0,42,42,0,1,1,0
3654768780,3,2,1,131,95,36,3,3,1
365775923,3,2,1,45,11,34,2,2,1
3658575486,3,2,1,125,30,95,3,2,2
3666413874,3,2,1,62,52,10,3,3,2
3669401835,3,2,1,25,11,14,2,2,1
3675473203,3,2,1,276,193,83,3,3,2
3680420864,2,2,0,215,215,0,2,2,0
3681718840,4,2,2,248,101,147,4,2,2
3684436375,4,2,2,311,160,151,4,4,3
368603149,1,0,1,17,0,17,1,0,1
3697041061,2,2,0,79,79,0,2,2,0
3716251309,1,1,0,55,55,0,1,1,0
3721046572,1,1,0,9,9,0,1,1,0
3724572669,1,1,0,15,15,0,1,1,0
3725461865,4,2,2,94,47,47,3,2,2
3726105915,4,2,2,139,48,91,3,2,2
3728026165,3,2,1,132,67,65,3,2,1
373000027,3,2,1,55,48,7,2,2,1
3740245870,1,1,0,1,1,0,1,1,0
3756278757,1,1,0,12,12,0,1,1,0
3767780806,3,2,1,46,29,17,2,2,1
3773208948,3,2,1,28,9,19,3,2,1
3774489940,3,2,1,44,33,11,3,3,1
3776618420,3,2,1,41,33,8,2,2,1
377976310,3,2,1,47,43,4,2,2,1
3782053633,2,1,1,95,60,35,2,1,1
379310561,3,2,1,136,68,68,2,2,1
3812756443,2,2,0,11,11,0,2,2,0
3835149295,1,1,0,2,2,0,1,1,0
3845001836,2,2,0,79,79,0,2,2,0
3852538118,4,2,2,297,220,77,4,3,3
3865252245,2,2,0,186,186,0,3,3,0
3870061732,3,1,2,143,24,119,2,1,2
3872144604,1,1,0,10,10,0,1,1,0
3877027275,2,1,1,79,44,35,2,2,1
3881519900,3,2,1,67,46,21,2,2,1
3882958867,4,2,2,191,82,109,3,2,2
3885222120,2,2,0,69,69,0,2,2,0
3886638041,2,2,0,39,39,0,2,2,0
3896218551,1,1,0,7,7,0,1,1,0
3898166818,1,1,0,85,85,0,2,2,0
390939205,2,2,0,53,53,0,3,3,0
3938633710,2,1,1,29,5,24,2,1,1
3972697109,3,2,1,315,248,67,3,3,2
3973074921,1,1,0,4,4,0,1,1,0
3977045190,3,2,1,100,69,31,3,3,1
3986688045,1,0,1,24,0,24,1,0,1
3988550982,2,1,1,163,83,80,1,1,1
3990661997,1,1,0,74,74,0,1,1,0
4000686095,4,2,2,403,228,175,4,3,3
4011150407,4,2,2,164,55,109,2,2,2
4017173934,2,1,1,89,39,50,2,1,1
4024807398,2,1,1,57,31,26,2,2,2
4028996995,3,2,1,146,129,17,3,2,1
4030826507,2,1,1,149,73,76,2,1,1
4033578141,2,1,1,191,141,50,2,2,2
4037813798,4,2,2,266,161,105,4,3,2
4040474158,3,2,1,58,53,5,2,2,1
4042020578,2,2,0,29,29,0,2,2,0
4049719826,1,1,0,158,158,0,2,2,0
4058522530,2,1,1,20,8,12,2,1,1
4074414829,3,2,1,87,71,16,3,3,1
4079145784,2,2,0,103,103,0,3,3,0
4095687067,2,2,0,52,52,0,2,2,0
4096714883,4,2,2,283,166,117,4,3,2
411102470,2,2,0,147,147,0,2,2,0
411185872,1,1,0,56,56,0,2,2,0
4116817094,2,1,1,35,23,12,2,1,1
4119890438,1,1,0,139,139,0,2,2,0
4121954205,4,2,2,199,74,125,4,3,3
4128603535,2,2,0,98,98,0,2,2,0
4131252449,3,2,1,71,68,3,2,2,1
4144940484,2,2,0,80,80,0,3,3,0
416176080,3,1,2,44,7,37,2,1,2
4188468543,2,2,0,16,16,0,2,2,0
4198014287,2,1,1,62,15,47,2,1,1
4203395201,4,2,2,223,109,114,2,2,2
4206136267,2,2,0,28,28,0,2,2,0
4209271110,4,2,2,188,75,113,3,2,2
4242313482,2,0,2,152,0,152,2,0,2
4246489531,3,2,1,167,123,44,2,2,1
4248931856,3,2,1,156,131,25,4,4,1
4250220510,3,2,1,52,28,24,3,2,1
4255728232,1,1,0,17,17,0,1,1,0
4257633223,3,2,1,156,72,84,3,2,2
42647445,3,1,2,233,139,94,3,2,3
4274948997,4,2,2,178,104,74,3,2,2
4282288299,4,2,2,216,115,101,3,2,2
4285659174,2,0,2,83,0,83,2,0,2
4293277303,3,1,2,39,5,34,3,1,2
429425116,3,2,1,23,5,18,3,2,1
435429221,3,2,1,197,159,38,3,3,1
436345731,3,2,1,225,164,61,3,3,1
451459928,2,1,1,43,39,4,2,1,1
452351020,4,2,2,156,60,96,3,2,2
466359675,0,0,0,0,0,0,0,0,0
469792763,1,1,0,12,12,0,1,1,0
479578891,2,1,1,119,70,49,2,2,2
503621995,2,2,0,74,74,0,2,2,0
516505552,1,1,0,6,6,0,1,1,0
51789996,2,2,0,55,55,0,2,2,0
532905404,2,1,1,215,137,78,2,2,1
534725268,4,2,2,198,74,124,2,2,2
539004493,3,2,1,95,65,30,3,2,1
549978415,2,2,0,91,91,0,2,2,0
587253782,2,1,1,177,113,64,2,2,1
587703123,4,2,2,70,19,51,3,2,2
588969535,3,2,1,123,106,17,2,2,1
599294057,2,1,1,35,33,2,2,1,1
600300561,3,1,2,194,42,152,4,1,3
602513566,3,2,1,286,189,97,5,3,2
605602864,3,2,1,90,48,42,2,2,1
610290475,2,1,1,74,23,51,2,1,1
611648169,2,2,0,82,82,0,2,2,0
623927022,3,2,1,128,76,52,3,3,1
62440720,3,2,1,71,58,13,2,2,1
648372919,4,2,2,241,132,109,2,2,2
653210662,2,2,0,105,105,0,2,2,0
653289389,4,2,2,238,99,139,3,2,2
663522487,3,2,1,87,40,47,3,3,2
664399832,1,0,1,77,0,77,1,0,1
666086773,3,2,1,27,10,17,3,3,2
666718676,2,1,1,63,53,10,2,1,1
678319271,3,2,1,219,150,69,3,3,1
68070371,1,1,0,4,4,0,1,1,0
691061163,3,2,1,109,33,76,2,2,1
696250687,3,2,1,208,104,104,4,3,2
706935758,1,1,0,55,55,0,1,1,0
70821038,2,2,0,116,116,0,2,2,0
718836251,3,2,1,140,125,15,3,3,1
71929310,3,2,1,149,71,78,2,2,1
728636342,3,2,1,64,46,18,3,3,1
744758650,2,2,0,37,37,0,2,2,0
755956971,2,1,1,34,31,3,2,1,1
766375082,3,2,1,189,157,32,3,3,1
767028979,2,2,0,7,7,0,2,2,0
768005095,2,2,0,85,85,0,3,3,0
773063444,3,1,2,190,58,132,3,1,2
776079908,2,2,0,138,138,0,2,2,0
788443093,2,1,1,42,37,5,3,2,1
793439294,2,1,1,29,7,22,2,1,1
793443893,1,1,0,32,32,0,1,1,0
797459875,2,1,1,45,15,30,2,2,1
803106487,3,2,1,85,23,62,3,2,1
810804565,3,2,1,126,102,24,2,2,1
813893651,4,2,2,355,200,155,4,3,3
815693290,3,2,1,37,22,15,3,2,1
824925120,3,2,1,70,48,22,3,2,1
826475330,3,2,1,171,105,66,3,2,1
832784782,3,2,1,168,91,77,2,2,1
835315305,3,1,2,87,6,81,4,1,4
846439045,2,2,0,133,133,0,3,3,0
850468060,3,2,1,107,70,37,3,3,1
866411749,3,2,1,39,32,7,2,2,1
874722259,3,2,1,126,76,50,2,2,1
880829941,4,2,2,233,197,36,4,3,2
891398354,3,2,1,49,35,14,3,2,1
891945583,1,0,1,52,0,52,1,0,1
894928436,3,2,1,81,65,16,4,3,1
915948376,1,1,0,69,69,0,1,1,0
919005580,3,2,1,219,161,58,3,3,1
920595805,2,1,1,34,18,16,1,1,1
921110016,2,2,0,104,104,0,2,2,0
933092024,4,2,2,111,32,79,4,3,3
933205398,2,1,1,126,81,45,2,1,1
941695432,1,1,0,4,4,0,1,1,0
946007720,2,1,1,119,67,52,2,1,1
951767867,3,2,1,168,102,66,3,2,1
988062523,2,1,1,91,66,25,2,2,1
994527967,3,2,1,93,71,22,3,3,2
999748158,3,2,1,192,132,60,2,2,1
808859815,0,0,0,0,0,0,0,0,0
3185399110,0,0,0,0,0,0,0,0,0
2721800023,0,0,0,0,0,0,0,0,0
579932932,0,0,0,0,0,0,0,0,0
